二音节词 
豆瓣 
      阿Ｑ 阿爸 阿斗 阿飞 阿訇 阿胶 阿妈 阿门 阿嚏 阿姨 阿谀 啊呀 啊哟 哎呀 哎哟 哀愁 哀悼 哀告 哀歌 哀嚎 哀号 哀叫 哀哭 哀乐 哀怜 
      亲代 亲睹 亲耳 亲故 亲和 亲家 亲近 亲眷 亲口 亲历 亲临 亲聆 亲密 亲昵 亲娘 亲朋 亲戚 亲切 亲情 亲热 亲人 亲善 亲身 亲生 亲事 
      亲手 亲疏 亲随 亲王 亲吻 亲信 亲眼 亲友 亲缘 亲政 亲属 亲子 亲自 亲族 亲嘴 侵夺 侵犯 侵害 侵略 侵权 侵扰 侵入 侵蚀 侵吞 侵袭 
      侵越 侵占 钦差 钦敬 钦慕 钦佩 钦羡 芹菜 秦腔 秦俑 琴弓 琴键 琴谱 琴曲 琴瑟 琴声 琴师 琴书 琴弦 禽蛋 禽兽 勤奋 勤俭 勤谨 勤恳 
      勤苦 勤快 勤劳 勤勉 勤务 勤于 勤杂 勤政 噙泪 擒敌 擒获 擒拿 寝具 寝食 寝室 青帮 青菜 青草 青茶 青虫 青春 青瓷 青葱 青翠 青黛 
      青灯 青豆 青果 青海 青蒿 青灰 青椒 青筋 青稞 青睐 青龙 青楼 青绿 青麻 青梅 青苗 青年 青皮 青色 青涩 青山 青史 青丝 青松 青蒜 
      青苔 青天 青铜 青蛙 青虾 青下 青杨 青衣 青鱼 青云 青冢 青贮 青砖 青紫 氢弹 氢气 轻便 轻薄 轻淡 轻敌 轻度 轻纺 轻风 轻浮 轻抚 
      轻轨 轻忽 轻活 轻贱 轻捷 轻看 轻快 轻狂 轻率 轻慢 轻蔑 轻判 轻飘 轻骑 轻巧 轻取 轻柔 轻软 轻纱 轻伤 轻身 轻生 轻声 轻省 轻视 
      轻松 轻佻 轻微 轻侮 轻闲 轻信 轻型 轻扬 轻易 轻吟 轻盈 轻油 轻重 轻舟 轻装 倾侧 倾巢 倾城 倾倒 倾倒 倾动 倾耳 倾覆 倾角 倾慕 
      倾囊 倾洒 倾诉 倾塌 倾谈 倾听 倾吐 倾向 倾销 倾斜 倾泻 倾心 倾轧 倾注 清白 清仓 清册 清查 清茶 清偿 清场 清唱 清炒 清澈 清晨 
      清除 清楚 清纯 清醇 清脆 清单 清淡 清道 清点 清炖 清肺 清风 清福 清高 清官 清规 清寒 清还 清火 清寂 清剿 清洁 清净 清静 清口 
      清苦 清库 清朗 清冷 清理 清丽 清涟 清廉 清凉 清亮 清亮 清冽 清流 清明 清盘 清贫 清平 清漆 清欠 清秋 清癯 清泉 清热 清润 清扫 
      清神 清瘦 清爽 清算 清谈 清汤 清甜 清退 清挖 清晰 清洗 清闲 清香 清心 清新 清馨 清醒 清秀 清雅 清样 清夜 清逸 清音 清幽 清油 
      清淤 清誉 清越 清早 清账 清障 清真 清蒸 清正 清浊 蜻蜓 情爱 情报 情操 情场 情痴 情敌 情调 情分 情夫 情妇 情感 情歌 情海 情话 
      情怀 情急 情节 情结 情景 情境 情况 情郎 情理 情侣 情面 情趣 情人 情杀 情商 情诗 情事 情势 情书 情丝 情思 情愫 情态 情网 情味 
      情形 情绪 情义 情谊 情意 情由 情欲 情缘 情愿 情韵 情知 情致 情种 情状 晴好 晴和 晴空 晴朗 晴明 晴天 顷刻 请安 请便 请调 请功 
      请假 请柬 请降 请教 请客 请命 请求 请赏 请示 请帖 请托 请问 请勿 请缨 请援 请愿 请战 请罪 庆典 庆功 庆贺 庆幸 庆祝 罄尽 穷愁 
      穷乏 穷根 穷鬼 穷尽 穷寇 穷苦 穷困 穷期 穷人 穷酸 穷追 穹顶 穹隆 穹庐 琼剧 琼脂 丘八 丘壑 丘陵 丘疹 秋波 秋播 秋蝉 秋分 秋风 
      秋光 秋毫 秋季 秋景 秋裤 秋莱 秋凉 秋粮 秋千 秋日 秋色 秋收 秋水 秋天 秋汛 秋衣 秋意 秋游 秋种 秋装 蚯蚓 囚车 囚犯 囚服 囚禁 
      囚牢 囚笼 囚室 囚徒 囚衣 犰狳 求爱 求得 求告 求购 求和 求欢 求婚 求见 求教 求解 求救 求偶 求乞 求签 求亲 求情 求取 求全 求饶 
      求人 求生 求胜 求师 求实 求是 求售 求索 求稳 求新 求学 求医 求雨 求援 求战 求真 求诊 求证 求知 求职 求治 求助 泅渡 泅水 酋长 
      球操 球场 球队 球果 球技 球茎 球菌 球类 球路 球门 球迷 球面 球拍 球赛 球市 球台 球坛 球体 球网 球鞋 球星 球形 球衣 球艺 球员 
      球状 遒劲 裘皮 区别 区分 区划 区徽 区间 区旗 区区 区位 区域 曲笔 曲尺 曲调 曲解 曲径 曲剧 曲霉 曲面 曲目 曲牌 曲谱 曲线 曲艺 
      曲折 曲直 曲子 驱策 驱车 驱驰 驱除 驱动 驱赶 驱寒 驱迫 驱散 驱使 驱邪 驱逐 屈才 屈从 屈服 屈驾 屈节 屈就 屈居 屈辱 屈身 屈死 
      屈膝 屈心 屈指 屈尊 祛斑 祛病 祛除 祛风 祛暑 祛痰 祛邪 蛆虫 躯干 躯壳 躯体 趋避 趋奉 趋附 趋缓 趋紧 趋时 趋势 趋同 趋向 趋于 
      黢黑 劬劳 渠道 取保 取材 取代 取道 取得 取缔 取法 取火 取经 取景 取决 取乐 取名 取闹 取暖 取齐 取巧 取舍 取胜 取向 取消 取笑 
      取信 取样 取悦 取证 取自 娶亲 龋齿 去病 去除 去处 去火 去留 去路 去年 去皮 去声 去世 去势 去岁 去向 去职 趣话 趣事 趣谈 趣味 
      趣闻 圈地 圈点 圈定 圈儿 圈套 圈养 圈椅 圈阅 圈占 圈子 全本 全部 全才 全长 全称 全程 全都 全额 全份 全副 全国 全会 全活 全集 
      全价 全歼 全景 全境 全局 全军 全力 全貌 全面 全民 全名 全能 全年 全盘 全篇 全票 全勤 全球 全权 全然 全日 全身 全胜 全盛 全食 
      全数 全速 全套 全体 全托 全文 全息 全线 全新 全休 全优 全员 全责 全职 权变 权柄 权臣 权当 权贵 权衡 权奸 权力 权利 权门 权谋 
      权能 权且 权时 权势 权术 权威 权位 权限 权宜 权益 权欲 权责 权杖 权作 诠释 泉水 泉眼 泉涌 泉源 拳棒 拳击 拳脚 拳拳 拳师 拳手 
      拳术 拳头 痊愈 蜷伏 蜷曲 蜷缩 颧骨 犬齿 犬吠 犬马 犬儒 犬牙 劝导 劝告 劝和 劝架 劝谏 劝降 劝解 劝诫 劝酒 劝勉 劝募 劝让 劝善 
      劝说 劝退 劝慰 劝学 劝诱 劝止 劝阻 券商 缺编 缺德 缺点 缺额 缺乏 缺憾 缺货 缺课 缺口 缺漏 缺门 缺欠 缺勤 缺少 缺失 缺损 缺位 
      缺席 缺陷 缺血 缺员 缺阵 缺嘴 瘸腿 瘸子 却步 却说 雀斑 雀跃 雀子 确保 确当 确定 确非 确乎 确立 确切 确认 确实 确系 确信 确凿 
      确诊 确证 阙如 鹊起 鹊桥 逡巡 裙带 裙裤 裙子 群岛 群雕 群芳 群峰 群婚 群集 群居 群聚 群落 群氓 群殴 群起 群情 群山 群体 群像 
      群星 群雄 群众 然而 然后 然诺 然则 燃爆 燃点 燃放 燃料 燃煤 燃气 燃烧 燃油 冉冉 染病 染发 染坊 染缸 染料 染色 染织 染指 瓤子 
      嚷叫 嚷嚷 攘夺 攘外 让步 让价 让利 让路 让位 让贤 让座 饶命 饶人 饶舌 饶恕 饶有 扰动 扰乱 扰民 绕场 绕道 绕路 绕行 绕嘴 惹祸 
      惹气 惹人 惹事 惹眼 热爱 热病 热播 热菜 热肠 热潮 热炒 热忱 热诚 热带 热点 热毒 热度 热风 热敷 热狗 热和 热乎 热火 热浪 热泪 
      热力 热恋 热量 热烈 热流 热卖 热门 热闹 热能 热气 热切 热情 热身 热水 热天 热土 热望 热线 热销 热心 热血 热压 热饮 热源 热轧 
      热战 热衷 人才 人参 人潮 人称 人次 人丛 人大 人丹 人道 人丁 人定 人犯 人格 人工 人海 人和 人寰 人祸 人迹 人际 人家 人家 人间 
      人杰 人精 人均 人口 人类 人力 人流 人伦 人马 人们 人民 人名 人命 人品 人气 人墙 人情 人权 人群 人人 人瑞 人身 人生 人士 人氏 
      人世 人事 人手 人数 人梯 人体 人头 人望 人为 人文 人物 人像 人心 人性 人选 人烟 人妖 人意 人鱼 人欲 人员 人缘 人造 人渣 人证 
      人治 人质 人中 人种 仁爱 仁慈 仁儿 仁厚 仁兄 仁义 仁政 忍冬 忍耐 忍让 忍辱 忍受 忍痛 忍心 荏苒 稔熟 刃口 认错 认得 认定 认罚 
      认负 认购 认捐 认可 认领 认命 认亲 认生 认识 认输 认同 认头 认为 认养 认账 认真 认证 认知 认准 认罪 任便 任从 任何 任教 任课 
      任免 任命 任凭 任期 任随 任务 任性 任选 任意 任用 任由 任职 妊娠 韧带 韧度 韧劲 韧性 扔弃 仍旧 仍然 日班 日报 日本 日产 日常 
      日场 日程 日出 日戳 日工 日光 日后 日记 日间 日见 日渐 日均 日历 日落 日内 日期 日前 日趋 日晒 日食 日头 日托 日文 日夕 日薪 
      日夜 日益 日用 日语 日元 日月 日晕 日杂 日照 日臻 日志 日子 戎机 戎马 戎装 绒布 绒花 绒毛 绒线 绒衣 茸毛 茸茸 荣登 荣光 荣归 
      荣华 荣获 荣记 荣枯 荣立 荣任 荣辱 荣升 荣退 荣幸 荣耀 荣膺 荣誉 容光 容积 容量 容留 容貌 容纳 容器 容情 容人 容忍 容身 容许 
      容颜 容易 溶洞 溶合 溶化 溶剂 溶解 溶溶 溶蚀 溶血 溶液 榕树 熔点 熔断 熔化 熔炼 熔炉 熔融 熔岩 熔铸 蝾螈 融合 融和 融化 融汇 
      融会 融解 融洽 融融 融通 融资 冗长 冗员 冗杂 柔肠 柔道 柔和 柔滑 柔美 柔媚 柔嫩 柔情 柔韧 柔软 柔润 柔弱 柔顺 柔婉 柔细 揉搓 
      糅合 蹂躏 肉案 肉饼 肉搏 肉丁 肉脯 肉感 肉鸽 肉桂 肉红 肉鸡 肉酱 肉类 肉瘤 肉麻 肉泥 肉牛 肉票 肉铺 肉禽 肉色 肉身 肉食 肉松 
      肉体 肉头 肉丸 肉刑 肉眼 肉欲 肉汁 肉质 肉猪 如常 如初 如此 如次 如故 如果 如何 如今 如旧 如来 如期 如其 如若 如上 如实 如数 
      如同 如下 如许 如一 如意 如愿 如约 儒家 儒将 儒教 儒林 儒商 儒生 儒术 儒学 儒雅 儒者 嚅动 孺子 濡染 濡湿 蠕虫 蠕动 蠕蠕 乳白 
      乳齿 乳臭 乳儿 乳房 乳化 乳剂 乳胶 乳酪 乳名 乳母 乳牛 乳品 乳酸 乳糖 乳头 乳腺 乳牙 乳燕 乳罩 乳汁 乳猪 辱骂 辱没 辱命 入保 
      入仓 入场 入超 入党 入档 入道 入队 入耳 入伏 入港 入阁 入彀 入股 入骨 入关 入户 入画 入伙 入籍 入境 入镜 入口 入寇 入库 入殓 
      入列 入流 入门 入梦 入迷 入魔 入侵 入神 入时 入世 入室 入手 入睡 入土 入团 入网 入微 入围 入伍 入席 入戏 入邪 入选 入学 入汛 
      入眼 入药 入夜 入狱 入院 入帐 入主 入住 入赘 入座 溽热 溽暑 褥疮 褥单 褥套 褥子 软尺 软蛋 软缎 软膏 软骨 软管 软和 软化 软话 
      软件 软禁 软木 软盘 软片 软驱 软弱 软水 软糖 软梯 软体 软卧 软席 软椅 软座 锐减 锐角 锐利 锐气 锐眼 锐意 瑞雪 睿智 闰年 闰月 
      润笔 润滑 润色 润湿 润饰 润泽 若非 若干 若何 若是 偌大 弱点 弱化 弱视 弱项 弱小 弱者 弱智 箬笠 撒播 撒旦 撒谎 撒娇 撒赖 撒落 
      撒尿 撒泼 撒气 撒手 撒腿 撒网 撒野 撒种 洒泪 洒落 洒扫 洒脱 飒飒 飒爽 塞北 塞车 塞上 塞外 塞牙 塞责 塞子 腮腺 赛场 赛车 赛程 
      赛船 赛点 赛会 赛季 赛马 赛跑 赛期 赛球 赛区 赛事 赛似 赛艇 赛制 三包 三宝 三北 三餐 三产 三废 三伏 三副 三更 三国 三角 三节 
      三九 三军 三农 三陪 三七 三秋 三思 三通 三围 三维 三夏 三鲜 三弦 三线 三相 伞兵 伞骨 散板 散播 散布 散步 散场 散打 散发 散放 
      散工 散工 散光 散会 散伙 散记 散剂 散架 散见 散件 散居 散乱 散落 散漫 散闷 散曲 散射 散失 散亡 散文 散席 散戏 散心 散学 散养 
      散佚 散置 散装 散座 馓子 桑蚕 桑拿 桑葚 桑田 桑叶 桑园 桑梓 嗓音 嗓子 丧胆 丧服 丧家 丧假 丧礼 丧乱 丧命 丧偶 丧气 丧气 丧身 
      丧生 丧失 丧事 丧亡 丧葬 丧志 丧钟 搔头 搔痒 骚动 骚货 骚乱 骚扰 缫丝 臊气 臊子 扫除 扫荡 扫地 扫毒 扫黄 扫雷 扫盲 扫描 扫墓 
      扫平 扫清 扫射 扫视 扫尾 扫兴 扫帚 嫂嫂 嫂子 瘙痒 色笔 色彩 色差 色带 色胆 色调 色度 色光色鬼 色酒 色拉 色狼 色盲 色魔 色谱 
      色情 色素 色相 色欲 色泽 色子 瑟瑟 瑟缩 森林 森然 森森 森严 僧侣 僧帽 僧尼 僧人 僧俗 僧徒 杀毒 杀伐 杀害 杀机 杀价 杀戒 杀菌 
      杀戮 杀掠 杀气 杀青 杀伤 杀生 杀手 杀熟 杀头 沙包 沙暴 沙参 沙场 沙尘 沙袋 沙雕 沙俄 沙发 沙果 沙害 沙化 沙荒 沙皇 沙棘 沙金 
      沙坑 沙砾 沙柳 沙龙 沙门 沙弥 沙漠 沙鸥 沙盘 沙碛 沙丘 沙沙 沙石 沙滩 沙田 沙土 沙哑 沙眼 沙浴 沙灾 沙枣 沙洲 沙子 纱布 纱窗 
      纱灯 纱锭 纱巾 纱笼 纱帽 纱线 纱帐 纱罩 刹把 刹车 刹那 砂罐 5000目光炯炯砂锅 砂浆 砂轮 砂糖 砂岩 砂眼 砂纸 莎草 鲨鱼 傻瓜 傻话 傻气 傻笑 
      傻眼 傻子 歃血 煞白 煞车 煞气 煞尾 煞住 霎时 筛糠 筛选 筛子 晒场 晒台 晒图 山坳 山包 山崩 山茶 山城 山川 山村 山地 山巅 山顶 
      山东 山洞 山风 山峰 山冈 山歌 山沟 山谷 山果 山河 山洪 山花 山荒 山火 山货 山鸡 山脊 山涧 山脚 山景 山径 山口 山岚 山梁 山林 
      山岭 山陵 山路 山麓 山峦 山脉 山门 山民 山炮 山坡 山墙 山丘 山区 山泉 山雀 山色 山神 山石 山势 山水 山塘 山桃 山头 山洼 山窝 
      山西 山系 山险 山乡 山响 山魈 山崖 山岩 山羊 山腰 山药 山野 山阴 山芋 山岳 山楂 山寨 山庄 山嘴 删除 删定 删改 删减 删节 删削 
      杉篙 杉木 杉树 姗姗 珊瑚 舢板 煽动 煽惑 煽情 潸然 潸潸 膻味 闪避 闪道 闪电 闪动 闪光 闪击 闪开 闪亮 闪念 闪闪 闪射 闪身 闪失 
      闪烁 闪现 闪眼 闪耀 陕西 讪讪 讪笑 疝气 苫布 扇贝 扇动 扇形 扇坠 扇子 善报 善本 善待 善恶 善感 善后 善举 善款 善类 善良 善人 
      善事 善忘 善心 善行 善意 善于 善战 善终 缮写 嬗变 擅长 擅权 擅入 擅自 膳费 膳食 膳宿 赡养 鳝鱼 伤疤 伤悲 伤兵 伤财 伤残 伤悼 
      伤风 伤感 伤害 伤寒 伤号 伤耗 伤痕 伤怀 伤口 伤情 伤人 伤神 伤生 伤势 伤痛 伤亡 伤心 伤员 商办 商标 商埠 商场 商城 商船 商店 
      商调 商定 商队 商法 商贩 商港 商海 商号 商户 商会 商机 商计 商家 商贾 商检 商界 商借 商量 商路 商旅 商贸 商品 商洽 商情 商请 
      商圈 商榷 商人 商社 商谈 商讨 商亭 商务 商厦 商行 商业 商议 商用 商誉 商约 商战 商酌 墒情 晌午 赏赐 赏罚 赏光 赏花 赏鉴 赏金 
      赏脸 赏钱 赏识 赏玩 赏析 赏月 上班 上报 上辈 上臂 上边 上膘 上宾 上部 上菜 上苍 上操 上策 上层 上场 上乘 上传 上唇 上达 上代 
      上当 上等 上帝 上吊 上调 上调 上冻 上端 上颚 上方 上房 上访 上肥 上坟 上粪 上风 上峰 上浮 上感 上岗 上纲 上告 上工 上供 上钩 
      上古 上光 上海 上好 上颌 上回 上火 上货 上机 上级 上集 上家 上将 上交 上缴 上街 上紧 上劲 上进 上镜 上课 上空 上口 上款 上蜡 
      上来 上篮 上联 上脸 上梁 上流 上路 上马 上门 上面 上年 上品 上铺 上千 上情 上去 上任 上色 上色 上山 上上 上身 上升 上士 上世 
      上市 上手 上首 上寿 上书 上述 上水 上税 上司 上诉 上溯 上算 上锁 上台 上膛 上套 上天 上头 上网 上尉 上文 上午 上下 上弦 上线 
      上限 上相 上香 上校 上心 上刑 上行 上学 上旬 上演 上扬 上药 上衣 上瘾 上映 上油 上游 上载 上涨 上账 上阵 上肢 上周 上装 上座 
      尚存 尚待 尚可 尚且 尚未 尚武 捎带 捎话 梢头 烧杯 烧饼 烧饭 烧锅 烧化 烧荒 烧毁 烧火 烧碱 烧酒 烧烤 烧卖 烧瓶 烧伤 烧香 烧心 
      烧纸 烧制 烧灼 稍后 稍候 稍加 稍顷 稍稍 稍事 稍微 稍息 稍许 稍逊 筲箕 艄公 勺子 芍药 韶光 韶华 少儿 少妇 少见 少将 少礼 少量 
      少男 少年 少女 少陪 少时 少数 少尉 少相 少校 少许 少爷 少有 少于 少壮 绍剧 哨兵 哨卡 哨声 哨所 哨位 哨子 奢侈 奢华 奢糜 奢靡 
      奢求 奢谈 奢望 奢想 猞猁 赊购 赊欠 赊销 赊账 畲族 舌根 舌尖 舌苔 舌头 舌战 蛇胆 蛇毒 蛇头 蛇蜕 蛇蝎 蛇行 蛇形 蛇足 舍得 舍弟 
      舍命 舍弃 舍身 舍下 设备 设点 设定 设法 设防 设伏 设岗 设或 设计 设局 设卡 设立 设若 设色 设施 设使 设摊 设限 设想 设宴 设有 
      设障 设置 社会 社火 社稷 社交 社论 社区 社群 社团 社戏 社员 射程 射击 射箭 射精 射猎 射流 射门 射频 射入 射杀 射手 射线 涉案 
      涉及 涉猎 涉世 涉讼 涉外 涉嫌 涉险 涉足 赦令 赦免 赦罪 慑服 慑于 摄录 摄取 摄人 摄生 摄食 摄像 摄影 摄政 摄制 麝牛 麝香 申办 
      申报 申辩 申斥 申领 申明 申请 申时 申述 申说 申诉 申讨 申雪 申冤 伸手 伸缩 伸腿 伸腰 伸展 伸张 身边 身材 身长 身段 身份 身高 
      身后 身价 身架 身教 身居 身量 身躯 身上 身世 身手 身受 身体 身亡 身心 身影 身孕 身姿 身子 呻吟 绅士 深谙 深奥 深层 深长 深沉 
      深处 深冬 深度 深翻 深耕 深谷 深广 深闺 深海 深壑 深厚 深化 深涧 深交 深究 深刻 深恐 深浅 深切 深情 深秋 深入 深色 深山 深深 
      深省 深受 深思 深邃 深谈 深通 深透 深望 深为 深陷 深信 深夜 深意 深幽 深渊 深远 深造 深湛 深知 深挚 深重 神笔 神采 神驰 神道 
      神道 神佛 神父 神怪 神化 神话 神交 神经 神龛 神力 神聊 神灵 神秘 神妙 神明 神女 神品 神奇 神气 神情 神权 神人 神色 神社 神圣 
      神思 神似 神速 神算 神态 神探 神通 神童 神往 神威 神位 神物 神仙 神像 神效 神学 神医 神异 神勇 神游 神韵 神职 神志 神智 神州 
      神主 沈阳 审查 审察 审处 审订 审定 审读 审度 审改 审稿 审核 审计 审结 审看 审理 审美 审判 审批 审评 审慎 审视 审题 审问 审校 
      审讯 审议 审阅 哂笑 婶儿 婶母 婶娘 婶婶 婶子 肾病 肾亏 肾炎 肾盂 肾脏 甚而 甚或 甚为 甚于 甚至 渗出 渗流 渗漏 渗入 渗水 渗透 
      慎独 慎密 慎行 慎言 慎重 升班 升幅 升格 升官 升华 升级 升降 升空 升力 升平 升旗 升迁 升任 升势 升腾 升天 升位 升温 升学 升压 
      升值 生变 生病 生财 生菜 生产 生长 生辰 生成 生吃 生词 生存 生动 生发 生分 生俘 生父 生根 生光 生还 生荒 生活 生火 生机 生计 
      生姜 生就 生聚 生客 生恐 生来 生冷 生理 生灵 生路 生猛 生命 生母 生怕 生皮 生僻 生平 生漆 生气 生前 生擒 生趣 生人 生日 生色 
      生涩 生身 生事 生手 生疏 生水 生丝 生死 生态 生疼 生铁 生土 生物 生息 生肖 生效 生性 生锈 生涯 生养 生疑 生意 生意 生硬 生油 
      生于 生育 生源 生造 生殖 生猪 生字 声辩 声波 声部 声称 声带 声道 声调 声符 声卡 声控 声浪 声乐 声门 声名 声明 声母 声气 声腔 
      声色 声势 声速 声讨 声望 声威 声息 声响 声言 声扬 声音 声誉 声援 声源 声张 牲口 牲畜 胜败 胜出 胜地 胜负 胜过 胜迹 胜景 胜境 
      胜局 胜利 胜率 胜券 胜任 胜似 胜诉 胜算 胜仗 笙歌 甥女 绳墨 绳索 绳套 绳梯 绳子 省报 省察 省城 省得 省份 省府 省会 省力 省略 
      省钱 省亲 省区 省却 省事 省视 省悟 省心 省志 圣诞 圣地 圣火 圣洁 圣经 圣灵 圣明 圣人 圣手 圣水 圣贤 圣战 圣旨 盛产 盛传 盛大 
      盛典 盛会 盛举 盛开 盛况 盛名 盛年 盛怒 盛情 盛世 盛事 盛暑 盛衰 盛夏 盛行 盛宴 盛意 盛誉 盛赞 盛装 剩下 剩余 尸骨 尸骸 尸检 
      尸身 尸首 尸体 失败 失策 失察 失常 失宠 失传 失聪 失措 失当 失盗 失地 失调 失掉 失和 失衡 失欢 失火 失计 失检 失脚 失节 失禁 
      失敬 失控 失口 失礼 失利 失恋 失灵 失落 失密 失眠 失明 失陪 失窃 失去 失却 失群 失散 失色 失墒 失身 失神 失声 失时 失实 失事 
      失势 失收 失手 失守 失算 失态 失望 失物 失误 失陷 失效 失笑 失信 失修 失序 失学 失血 失言 失业 失宜 失意 失音 失迎 失语 失约 
      失责 失贞 失真 失职 失重 失主 失准 失着 失踪 失足 师表 师长 师承 师传 师从 师德 师弟 师法 师范 师父 师傅 师哥 师姐 师妹 师门 
      师母 师娘 师生 师事 师徒 师兄 师训 师爷 师友 师资 虱子 诗抄 诗词 诗歌 诗画 诗话 诗会 诗集 诗境 诗句 诗剧 诗刊 诗律 诗篇 诗人 
      诗社 诗史 诗书 诗坛 诗体 诗文 诗兴 诗选 诗意 诗友 诗韵 诗作 施暴 施放 施肥 施粉 施工 施加 施教 施救 施礼 施舍 施威 施行 施压 
      施用 施与 施展 施政 施治 施主 狮子 湿地 湿度 湿气 湿热 湿润 湿疹 十分 十佳 十一 十足 什锦 什么 什物 石板 石版 石碑 石笔 石壁 
      石材 石槽 石雕 石墩 石方 石坊 石舫 石膏 石磙 石灰 石级 石匠 石臼 石刻 石窟 石蜡 石料 石林 石榴 石棉 石磨 石墨 石女 石器 石桥 
      石蕊 石狮 石笋 石锁 石头 石像 石印 石英 石油 石竹 石柱 时报 时弊 时差 时常 时辰 时代 时点 时调 时段 时而 时分 时光 时候 时机 
      时价 时间 时节 时局 时刻 时空 时令 时髦 时评 时期 时区 时人 时日 时尚 时时 时世 时事 时势 时俗 时速 时态 时文 时务 时下 时鲜 
      时限 时效 时新 时兴 时行 时序 时宜 时疫 时运 时针 时政 时值 时钟 时装 识别 识货 识破 识趣 识相 识字 实测 实诚 实处 实词 实弹 
      实地 实干 实感 实话 实惠 实绩 实际 实价 实践 实景 实据 实况 实力 实例 实录 实名 实情 实权 实施 实时 实事 实数 实说 实体 实物 
      实习 实现 实像 实效 实心 实行 实学 实验 实业 实益 实意 实用 实有 实在 实在 实则 实战 实证 实职 实质 实属 实足 拾掇 拾荒 拾零 
      拾取 拾趣 拾物 拾遗 蚀本 蚀刻 食补 食道 食管 食积 食具 食客 食粮 食量 食疗 食料 食品 食谱 食宿 食堂 食糖 食物 食性 食言 食盐 
      食用 食油 食欲 食指 鲥鱼 史册 史官 史话 史迹 史籍 史家 史料 史略 史论 史前 史诗 史实 史书 史学 矢量 矢志 使臣 使得 使馆 使坏 
      使唤 使假 使节 使劲 使命 使然 使团 使役 使用 使者 始创 始发 始末 始终 始祖 驶离 士兵 士官 士气 士人 士绅 士卒 氏族 世仇 世传 
      世代 世道 世风 世故 世故 世纪 世家 世间 世交 世界 世面 世情 世人 世上 世事 世俗 世态 世袭 世系 世兄 世族 仕女 仕途 市场 市尺 
      市花 市话 市价 市郊 市斤 市井 市侩 市里 市两 市面 市民 市亩 市情 市区 市容 市升 市镇 市政 市制 示爱 示范 示警 示例 示人 示弱 
      示威 示意 示众 式微 式样 式子 事变 事端 事功 事故 事后 事机 事迹 事假 事件 事理 事例 事略 事前 事情 事实 事事 事态 事体 事务 
      事物 事先 事项 事业 事宜 事由 事主 侍从 侍奉 侍候 侍立 侍弄 侍女 侍卫 侍应 侍者 势必 势力 势利 势能 势态 势头 视察 视唱 视窗 
      视点 视角 视界 视觉 视力 视盘 视频 视事 视听 视同 视图 视为 视线 视野 试办 试表 试播 试产 试场 试车 试点 试读 试飞 试工 试管 
      试航 试机 试剂 试讲 试卷 试看 试手 试探 试探 试题 试听 试图 试问 试想 试销 试行 试演 试验 试养 试样 试映 试用 试纸 试制 试种 
      饰词 饰品 饰物 饰演 室内 室外 室温 是凡 是非 是否 柿饼 柿霜 柿子 适才 适当 适度 适合 适口 适量 适龄 适时 适销 适宜 适意 适应 
      适用 适于 适值 适中 逝世 谥号 释放 释怀 释然 释文 释疑 释义 嗜好 嗜酒 嗜血 嗜欲 誓词 誓师 誓死 誓言 誓愿 誓约 收报 收编 收兵 
      收藏 收场 收车 收成 收存 收到 收发 收方 收费 收服 收复 收割 收工 收购 收归 收回 收获 收集 收监 收缴 收据 收看 收口 收款 收揽 
      收礼 收敛 收殓 收留 收拢 收录 收罗 收买 收纳 收盘 收讫 收取 收容 收入 收审 收尸 收拾 收市 收视 收手 收受 收税 收缩 收条 收听 
      收尾 收文 收悉 收效 收心 收押 收养 收益 收音 收账 收支 收执 收治 收转 收租 手板 手包 手背 手笔 手臂 手边 手表 手柄 手册 手抄 
      手持 手戳 手大 手袋 手段 手法 手感 手稿 手工 手鼓 手黑 手机 手迹 手记 手技 手脚 手巾 手紧 手卷 手绢 手铐 手快 手辣 手雷 手链 
      手令 手炉 手慢 手帕 手气 手枪 手巧 手勤 手轻 手球 手软 手生 手势 手书 手术 手松 手谈 手套 手提 手头 手腕 手洗 手下 手相 手写 
      手心 手续 手痒 手艺 手淫 手印 手硬 手语 手谕 手札 手掌 手杖 手纸 手指 手重 手镯 手足 守备 守兵 守成 守敌 守法 守寡 守恒 守候 
      守护 守将 守节 守旧 守军 守擂 守灵 守门 守墓 守丧 守时 守势 守岁 守土 守望 守卫 守孝 守信 守业 守夜 守约 守则 守职 首播 首长 
      首场 首倡 首创 首次 首都 首度 首恶 首尔 首发 首犯 首飞 首府 首富 首功 首航 首级 首季 首届 首肯 首例 首领 首脑 首批 首任 首饰 
      首推 首尾 首位 首席 首先 首相 首选 首演 首要 首义 首映 首战 首座 寿斑 寿材 寿辰 寿诞 寿酒 寿礼 寿面 寿命 寿木 寿桃 寿险 寿星 
      寿筵 寿衣 寿幛 寿终 受病 受潮 受宠 受挫 受到 受敌 受罚 受粉 受雇 受过 受害 受寒 受旱 受贿 受惠 受检 受奖 受降 受教 受戒 受惊 
      受精 受窘 受看 受苦 受困 受累 受累 受礼 受理 受凉 受领 受命 受难 受虐 受骗 受聘 受气 受穷 受屈 受权 受热 受辱 受伤 受赏 受审 
      受事 受损 受胎 受体 受听 受托 受洗 受刑 受训 受邀 受业 受益 受用 受冤 受援 受阅 受孕 受灾 受制 受治 受阻 受罪 狩猎 兽环 兽类 
